double Acceptance[NumOfMom][NbinCos] = { 
{  0.568,  0.617,  0.613,  0.723,  0.694,  0.645,  0.695,  0.617,  0.639,  0.510,  0.429,  0.183,  0.067,  0.019,  0.008,  0.009,  0.023,  0.033,  0.028,  0.049}, 
{  0.028,  0.034,  0.040,  0.041,  0.045,  0.046,  0.049,  0.052,  0.054,  0.057,  0.062,  0.052,  0.027,  0.031,  0.034,  0.044,  0.026,  0.000,  0.000,  0.000}, 
{  0.028,  0.034,  0.040,  0.040,  0.045,  0.047,  0.046,  0.051,  0.054,  0.060,  0.058,  0.056,  0.037,  0.022,  0.033,  0.050,  0.033,  0.000,  0.007,  0.000}, 
{  0.027,  0.033,  0.038,  0.044,  0.043,  0.047,  0.042,  0.052,  0.053,  0.048,  0.055,  0.050,  0.047,  0.030,  0.033,  0.043,  0.032,  0.000,  0.000,  0.004}, 
{  0.027,  0.033,  0.036,  0.043,  0.042,  0.045,  0.047,  0.051,  0.048,  0.051,  0.051,  0.054,  0.050,  0.038,  0.018,  0.037,  0.033,  0.006,  0.005,  0.000}, 
{  0.026,  0.031,  0.041,  0.039,  0.043,  0.046,  0.045,  0.051,  0.046,  0.053,  0.060,  0.058,  0.052,  0.037,  0.023,  0.039,  0.041,  0.014,  0.000,  0.000}, 
{  0.028,  0.031,  0.038,  0.042,  0.052,  0.045,  0.052,  0.053,  0.055,  0.059,  0.055,  0.062,  0.059,  0.040,  0.026,  0.032,  0.046,  0.014,  0.005,  0.004}, 
{  0.027,  0.037,  0.038,  0.045,  0.049,  0.054,  0.055,  0.056,  0.063,  0.059,  0.064,  0.058,  0.064,  0.046,  0.031,  0.036,  0.046,  0.015,  0.006,  0.005}, 
{  0.030,  0.041,  0.044,  0.051,  0.055,  0.053,  0.062,  0.066,  0.068,  0.067,  0.079,  0.069,  0.062,  0.058,  0.032,  0.027,  0.057,  0.020,  0.000,  0.000}, 
{  0.037,  0.044,  0.053,  0.056,  0.057,  0.073,  0.069,  0.069,  0.078,  0.067,  0.078,  0.082,  0.074,  0.077,  0.042,  0.026,  0.063,  0.024,  0.010,  0.000}, 
{  0.034,  0.046,  0.053,  0.067,  0.073,  0.069,  0.075,  0.071,  0.070,  0.067,  0.077,  0.080,  0.080,  0.071,  0.069,  0.059,  0.069,  0.017,  0.000,  0.009}, 
{  0.038,  0.059,  0.063,  0.066,  0.080,  0.074,  0.087,  0.080,  0.102,  0.084,  0.096,  0.103,  0.121,  0.089,  0.091,  0.057,  0.066,  0.045,  0.000,  0.000}, 
{  0.029,  0.057,  0.076,  0.071,  0.089,  0.096,  0.077,  0.102,  0.142,  0.102,  0.111,  0.104,  0.107,  0.089,  0.064,  0.055,  0.077,  0.049,  0.022,  0.000}};
